state_abbrev,state_name,county_name,county_fips,project_count_eia_2024,total_capacity_mw_eia_2024,avg_capacity_mw_eia_2024,project_count_gem_2024,total_capacity_mw_gem_2024,avg_capacity_mw_gem_2024,capacity_diff_mw_eia_2024_minus_gem_2024,project_count_diff_eia_2024_minus_gem_2024
NM,New Mexico,Valencia,35061,9.0,254.5,28.27777777777778,9.0,254.5,28.27777777777778,0.0,0.0
NV,Nevada,Churchill,32001,6.0,72.9,12.15,6.0,72.9,12.15,0.0,0.0
NV,Nevada,Clark,32003,71.0,4196.5,59.105633802816904,71.0,4196.8,59.10985915492958,-0.3000000000001819,0.0
NV,Nevada,Eureka,32011,2.0,200.0,100.0,2.0,200.0,100.0,0.0,0.0
NV,Nevada,Humboldt,32013,1.0,101.0,101.0,1.0,101.0,101.0,0.0,0.0
NV,Nevada,Lyon,32019,1.0,19.9,19.9,1.0,19.9,19.9,0.0,0.0
NV,Nevada,Mineral,32021,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
NV,Nevada,Nye,32023,3.0,242.0,80.66666666666667,4.0,257.0,64.25,-15.0,-1.0
NV,Nevada,Storey,32029,7.0,7.7,1.1,5.0,6.9,1.3800000000000001,0.7999999999999998,2.0
NV,Nevada,Washoe,32031,10.0,395.1,39.510000000000005,9.0,393.1,43.67777777777778,2.0,1.0
NY,Maine,Broome,36007,,,,1.0,4.9,4.9,-4.9,-1.0
NY,New York,Albany,36001,19.0,88.6,4.663157894736842,18.0,67.5,3.75,21.099999999999994,1.0
NY,New York,Allegany,36003,10.0,46.0,4.6,10.0,42.5,4.25,3.5,0.0
NY,New York,Broome,36007,8.0,47.699999999999996,5.9624999999999995,4.0,12.7,3.175,35.0,4.0
NY,New York,Cattaraugus,36009,11.0,44.5,4.045454545454546,11.0,44.5,4.045454545454546,0.0,0.0
NY,New York,Cayuga,36011,11.0,47.2,4.290909090909091,10.0,42.2,4.220000000000001,5.0,1.0
NY,New York,Chautauqua,36013,12.0,42.7,3.5583333333333336,10.0,37.8,3.78,4.900000000000006,2.0
NY,New York,Chemung,36015,6.0,13.3,2.216666666666667,7.0,17.3,2.4714285714285715,-4.0,-1.0
NY,New York,Chenango,36017,4.0,18.3,4.575,6.0,43.3,7.216666666666666,-24.999999999999996,-2.0
NY,New York,Clinton,36019,10.0,31.8,3.18,10.0,31.8,3.18,0.0,0.0
NY,New York,Columbia,36021,8.0,36.8,4.6,8.0,36.8,4.6,0.0,0.0
NY,New York,Cortland,36023,7.0,50.0,7.142857142857143,8.0,52.0,6.5,-2.0,-1.0
NY,New York,Delaware,36025,1.0,2.3,2.3,2.0,7.3,3.65,-5.0,-1.0
NY,New York,Dutchess,36027,16.0,40.2,2.5125,17.0,41.6,2.447058823529412,-1.3999999999999986,-1.0
NY,New York,Erie,36029,20.0,69.2,3.46,20.0,68.4,3.4200000000000004,0.7999999999999972,0.0
NY,New York,Essex,36031,5.0,22.5,4.5,5.0,22.5,4.5,0.0,0.0
NY,New York,Franklin,36033,3.0,7.2,2.4,3.0,7.2,2.4,0.0,0.0
NY,New York,Fulton,36035,15.0,51.8,3.453333333333333,18.0,63.3,3.5166666666666666,-11.5,-3.0
NY,New York,Genesee,36037,14.0,42.6,3.042857142857143,14.0,42.6,3.042857142857143,0.0,0.0
NY,New York,Greene,36039,6.0,21.2,3.533333333333333,6.0,21.2,3.533333333333333,0.0,0.0
NY,New York,Herkimer,36043,4.0,13.0,3.25,4.0,13.0,3.25,0.0,0.0
NY,New York,Jefferson,36045,14.0,55.6,3.9714285714285715,14.0,55.6,3.9714285714285715,0.0,0.0
NY,New York,Lewis,36049,3.0,7.1,2.3666666666666667,4.0,12.1,3.025,-5.0,-1.0
NY,New York,Livingston,36051,9.0,214.0,23.77777777777778,9.0,213.0,23.666666666666668,1.0,0.0
NY,New York,Madison,36053,7.0,27.1,3.8714285714285714,7.0,27.1,3.8714285714285714,0.0,0.0
NY,New York,Monroe,36055,32.0,112.2,3.50625,31.0,108.2,3.490322580645161,4.0,1.0
NY,New York,Montgomery,36057,14.0,166.4,11.885714285714286,11.0,157.9,14.354545454545455,8.5,3.0
NY,New York,Nassau,36059,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
NY,New York,Niagara,36063,14.0,60.7,4.335714285714286,13.0,57.7,4.438461538461539,3.0,1.0
NY,New York,Oneida,36065,23.0,77.9,3.3869565217391306,22.0,73.7,3.35,4.200000000000003,1.0
NY,New York,Onondaga,36067,26.0,101.9,3.9192307692307695,26.0,101.9,3.9192307692307695,0.0,0.0
NY,New York,Ontario,36069,14.0,37.9,2.707142857142857,15.0,39.9,2.6599999999999997,-2.0,-1.0
NY,New York,Orange,36071,43.0,101.7,2.3651162790697673,46.0,107.4,2.3347826086956522,-5.700000000000003,-3.0
NY,New York,Orleans,36073,4.0,16.5,4.125,6.0,24.0,4.0,-7.5,-2.0
NY,New York,Oswego,36075,14.0,47.4,3.3857142857142857,14.0,47.4,3.3857142857142857,0.0,0.0
NY,New York,Otsego,36077,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
NY,New York,Queens,36081,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
NY,New York,Rensselaer,36083,12.0,77.0,6.416666666666667,10.0,37.0,3.7,40.0,2.0
NY,New York,Richmond,36085,3.0,7.6000000000000005,2.5333333333333337,3.0,7.6000000000000005,2.5333333333333337,0.0,0.0
NY,New York,Rockland,36087,3.0,4.0,1.3333333333333333,3.0,4.0,1.3333333333333333,0.0,0.0
NY,New York,Saratoga,36091,16.0,67.2,4.2,16.0,67.2,4.2,0.0,0.0
NY,New York,Schenectady,36093,16.0,71.0,4.4375,17.0,73.0,4.294117647058823,-2.0,-1.0
NY,New York,Schoharie,36095,2.0,52.0,26.0,2.0,52.0,26.0,0.0,0.0
NY,New York,Schuyler,36097,5.0,18.6,3.72,4.0,14.6,3.65,4.000000000000002,1.0
NY,New York,Seneca,36099,4.0,11.0,2.75,3.0,9.0,3.0,2.0,1.0
NY,New York,St Lawrence,,18.0,64.0,3.5555555555555554,,,,64.0,18.0
NY,New York,St. Lawrence,36089,9.0,38.4,4.266666666666667,27.0,102.4,3.7925925925925927,-64.0,-18.0
NY,New York,Steuben,36101,5.0,24.0,4.8,6.0,27.0,4.5,-3.0,-1.0
NY,New York,Suffolk,36103,23.0,150.3,6.534782608695653,23.0,150.29999999999998,6.534782608695651,2.842170943040401e-14,0.0
NY,New York,Sullivan,36105,17.0,37.2,2.1882352941176473,14.0,31.5,2.25,5.700000000000003,3.0
NY,New York,Tioga,36107,14.0,75.8,5.414285714285714,13.0,70.8,5.446153846153846,5.0,1.0
NY,New York,Tompkins,36109,15.0,61.1,4.073333333333333,14.0,59.1,4.2214285714285715,2.0,1.0
NY,New York,Ulster,36111,17.0,43.8,2.576470588235294,17.0,44.2,2.6,-0.4000000000000057,0.0
NY,New York,Warren,36113,2.0,6.9,3.45,2.0,6.9,3.45,0.0,0.0
NY,New York,Washington,36115,6.0,21.5,3.5833333333333335,8.0,61.5,7.6875,-40.0,-2.0
NY,New York,Wayne,36117,10.0,20.9,2.09,9.0,17.9,1.9888888888888887,3.0,1.0
NY,New York,Westchester,36119,15.0,16.6,1.1066666666666667,9.0,13.9,1.5444444444444445,2.700000000000001,6.0
NY,New York,Wyoming,36121,5.0,14.0,2.8,5.0,14.0,2.8,0.0,0.0
NY,New York,Yates,36123,5.0,23.6,4.720000000000001,6.0,28.6,4.766666666666667,-5.0,-1.0
OH,Ohio,Auglaize,39011,3.0,17.5,5.833333333333333,3.0,17.5,5.833333333333333,0.0,0.0
OH,Ohio,Brown,39015,1.0,200.0,200.0,2.0,280.0,140.0,-80.0,-1.0
OH,Ohio,Butler,39017,,,,1.0,144.0,144.0,-144.0,-1.0
OH,Ohio,Champaign,39021,1.0,144.0,144.0,,,,144.0,1.0
OH,Ohio,Clark,39023,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0
OH,Ohio,Clermont,39025,1.0,80.0,80.0,,,,80.0,1.0
OH,Ohio,Cuyahoga,39035,2.0,4.7,2.35,2.0,4.7,2.35,0.0,0.0
OH,Ohio,Darke,39037,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
OH,Ohio,Franklin,39049,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
OH,Ohio,Fulton,39051,1.0,107.0,107.0,1.0,107.0,107.0,0.0,0.0
OH,Ohio,Greene,39057,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
OH,Ohio,Hamilton,39061,2.0,3.6999999999999997,1.8499999999999999,1.0,2.3,2.3,1.4,1.0
OH,Ohio,Hancock,39063,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
OH,Ohio,Hardin,39065,4.0,303.0,75.75,3.0,153.0,51.0,150.0,1.0
OH,Ohio,Henry,39069,2.0,11.5,5.75,2.0,11.5,5.75,0.0,0.0
OH,Ohio,Highland,39071,4.0,550.0,137.5,4.0,550.0,137.5,0.0,0.0
OH,Ohio,Huron,39077,1.0,3.2,3.2,1.0,3.2,3.2,0.0,0.0
OH,Ohio,Licking,39089,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Lorain,39093,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
OH,Ohio,Lucas,39095,4.0,7.7,1.925,4.0,7.7,1.925,0.0,0.0
OH,Ohio,Madison,39097,4.0,957.2,239.3,6.0,957.2,159.53333333333333,0.0,-2.0
OH,Ohio,Medina,39103,2.0,8.9,4.45,2.0,8.9,4.45,0.0,0.0
OH,Ohio,Mercer,39107,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
OH,Ohio,Miami,39109,2.0,14.4,7.2,2.0,14.4,7.2,0.0,0.0
OH,Ohio,Montgomery,39113,1.0,1.1,1.1,1.0,1.1,1.1,0.0,0.0
OH,Ohio,Paulding,39125,2.0,53.9,26.95,2.0,53.9,26.95,0.0,0.0
OH,Ohio,Putnam,39137,1.0,49.9,49.9,1.0,49.9,49.9,0.0,0.0
OH,Ohio,Richland,39139,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Ross,39141,2.0,323.9,161.95,2.0,323.9,161.95,0.0,0.0
OH,Ohio,Sandusky,39143,1.0,2.8,2.8,1.0,2.8,2.8,0.0,0.0
OH,Ohio,Shelby,39149,1.0,1.6,1.6,1.0,1.6,1.6,0.0,0.0
OH,Ohio,Stark,39151,1.0,1.9,1.9,1.0,1.9,1.9,0.0,0.0
OH,Ohio,Summit,39153,1.0,3.8,3.8,1.0,3.8,3.8,0.0,0.0
OH,Ohio,Trumbull,39155,2.0,3.2,1.6,2.0,3.2,1.6,0.0,0.0
OH,Ohio,Union,39159,1.0,325.0,325.0,1.0,325.0,325.0,0.0,0.0
OH,Ohio,Wayne,39169,1.0,2.3,2.3,1.0,2.3,2.3,0.0,0.0
OH,Ohio,Williams,39171,1.0,2.1,2.1,1.0,2.1,2.1,0.0,0.0
OH,Ohio,Wood,39173,3.0,24.5,8.166666666666666,3.0,24.5,8.166666666666666,0.0,0.0
OH,Ohio,Wyandot,39175,2.0,11.3,5.65,2.0,11.3,5.65,0.0,0.0
OK,Oklahoma,Bryan,40013,2.0,10.0,5.0,2.0,10.0,5.0,0.0,0.0
OK,Oklahoma,Caddo,40015,3.0,11.0,3.6666666666666665,3.0,11.0,3.6666666666666665,0.0,0.0
OK,Oklahoma,Canadian,40017,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
OK,Oklahoma,Cleveland,40027,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
OK,Oklahoma,Garfield,40047,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
OK,Oklahoma,Grady,40051,1.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0
OK,Oklahoma,Kiowa,40075,1.0,120.0,120.0,1.0,120.0,120.0,0.0,0.0
OK,Oklahoma,Love,40085,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
OK,Oklahoma,Murray,40099,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
OK,Oklahoma,Pontotoc,40123,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
OK,Oklahoma,Texas,40139,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
OR,Oregon,Baker,41001,2.0,17.8,8.9,2.0,17.8,8.9,0.0,0.0
OR,Oregon,Benton,41003,1.0,1.2,1.2,1.0,1.2,1.2,0.0,0.0
OR,Oregon,Clackamas,41005,26.0,82.5,3.173076923076923,27.0,84.5,3.1296296296296298,-2.0,-1.0
OR,Oregon,Crook,41013,3.0,166.3,55.43333333333334,3.0,166.3,55.43333333333334,0.0,0.0
OR,Oregon,Deschutes,41017,4.0,39.7,9.925,4.0,39.7,9.925,0.0,0.0
OR,Oregon,Gilliam,41021,1.0,162.0,162.0,1.0,162.0,162.0,0.0,0.0
OR,Oregon,Harney,41025,4.0,39.9,9.975,4.0,39.9,9.975,0.0,0.0
OR,Oregon,Jackson,41029,4.0,23.6,5.9,4.0,23.6,5.9,0.0,0.0
OR,Oregon,Jefferson,41031,3.0,22.9,7.633333333333333,3.0,22.9,7.633333333333333,0.0,0.0
OR,Oregon,Klamath,41035,13.0,134.1,10.315384615384614,13.0,134.1,10.315384615384614,0.0,0.0
OR,Oregon,Lake,41037,10.0,121.6,12.16,10.0,121.6,12.16,0.0,0.0
OR,Oregon,Linn,41043,1.0,2.9,2.9,1.0,2.9,2.9,0.0,0.0
OR,Oregon,Malheur,41045,10.0,61.5,6.15,10.0,61.5,6.15,0.0,0.0
OR,Oregon,Marion,41047,25.0,55.6,2.224,25.0,55.6,2.224,0.0,0.0
OR,Oregon,Morrow,41049,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
OR,Oregon,Multnomah,41051,1.0,1.4,1.4,1.0,1.4,1.4,0.0,0.0
OR,Oregon,Polk,41053,6.0,14.7,2.4499999999999997,6.0,14.7,2.4499999999999997,0.0,0.0
OR,Oregon,Sherman,41055,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
OR,Oregon,Umatilla,41059,1.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0
OR,Oregon,Washington,41067,2.0,5.2,2.6,2.0,5.2,2.6,0.0,0.0
OR,Oregon,Yamhill,41071,13.0,31.7,2.4384615384615382,13.0,31.700000000000003,2.4384615384615387,-3.552713678800501e-15,0.0
PA,Pennsylvania,Adams,42001,1.0,80.0,80.0,1.0,80.0,80.0,0.0,0.0
PA,Pennsylvania,Allegheny,42003,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Beaver,42007,4.0,55.5,13.875,4.0,55.5,13.875,0.0,0.0
PA,Pennsylvania,Berks,42011,3.0,24.2,8.066666666666666,3.0,24.2,8.066666666666666,0.0,0.0
PA,Pennsylvania,Bucks,42017,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Cambria,42021,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
PA,Pennsylvania,Carbon,42025,2.0,20.1,10.05,2.0,20.1,10.05,0.0,0.0
PA,Pennsylvania,Centre,42027,1.0,1.5,1.5,2.0,15.0,7.5,-13.5,-1.0
PA,Pennsylvania,Chester,42029,4.0,4.8,1.2,4.0,4.8,1.2,0.0,0.0
PA,Pennsylvania,Clearfield,42033,2.0,40.0,20.0,2.0,40.0,20.0,0.0,0.0
PA,Pennsylvania,Cumberland,42041,4.0,7.3,1.825,2.0,6.0,3.0,1.2999999999999998,2.0
PA,Pennsylvania,Fayette,42051,2.0,28.0,14.0,2.0,28.0,14.0,0.0,0.0
PA,Pennsylvania,Franklin,42055,6.0,238.5,39.75,5.0,225.0,45.0,13.5,1.0
PA,Pennsylvania,Fulton,42057,1.0,70.0,70.0,1.0,70.0,70.0,0.0,0.0
PA,Pennsylvania,Juniata,42067,1.0,20.0,20.0,1.0,20.0,20.0,0.0,0.0
PA,Pennsylvania,Lancaster,42071,4.0,11.6,2.9,4.0,11.6,2.9,0.0,0.0
PA,Pennsylvania,Lebanon,42075,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
PA,Pennsylvania,Lehigh,42077,2.0,5.0,2.5,,,,5.0,2.0
PA,Pennsylvania,Luzerne,42079,1.0,1.8,1.8,1.0,1.8,1.8,0.0,0.0
PA,Pennsylvania,Monroe,42089,1.0,2.7,2.7,1.0,2.7,2.7,0.0,0.0
PA,Pennsylvania,Montgomery,42091,3.0,3.5,1.1666666666666667,3.0,3.5,1.1666666666666667,0.0,0.0
PA,Pennsylvania,Northampton,42095,5.0,8.4,1.6800000000000002,4.0,7.6,1.9,0.8000000000000007,1.0
PA,Pennsylvania,Northumberland,42097,1.0,20.0,20.0,1.0,20.0,20.0,0.0,0.0
PA,Pennsylvania,Philadelphia,42101,1.0,2.9,2.9,1.0,2.9,2.9,0.0,0.0
PA,Pennsylvania,Schuylkill,42107,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
PA,Pennsylvania,Snyder,42109,2.0,23.0,11.5,2.0,23.0,11.5,0.0,0.0
PA,Pennsylvania,Somerset,42111,1.0,15.0,15.0,1.0,15.0,15.0,0.0,0.0
PA,Pennsylvania,Tioga,42117,1.0,1.1,1.1,1.0,1.1,1.1,0.0,0.0
PA,Pennsylvania,Union,42119,1.0,1.4,1.4,1.0,1.4,1.4,0.0,0.0
PA,Pennsylvania,Westmoreland,42129,2.0,17.1,8.55,2.0,17.1,8.55,0.0,0.0
PA,Pennsylvania,York,42133,4.0,62.6,15.65,4.0,62.6,15.65,0.0,0.0
RI,Rhode Island,Bristol,44001,4.0,15.7,3.925,4.0,15.7,3.925,0.0,0.0
RI,Rhode Island,Kent,44003,13.0,127.9,9.838461538461539,12.0,111.7,9.308333333333334,16.200000000000003,1.0
RI,Rhode Island,Newport,44005,8.0,37.7,4.7125,8.0,37.7,4.7125,0.0,0.0
RI,Rhode Island,Providence,44007,29.0,120.0,4.137931034482759,30.0,136.2,4.54,-16.19999999999999,-1.0
RI,Rhode Island,Washington,44009,23.0,117.4,5.104347826086957,23.0,117.4,5.104347826086957,0.0,0.0
SC,South Carolina,Aiken,45003,1.0,74.9,74.9,1.0,74.9,74.9,0.0,0.0
SC,South Carolina,Allendale,45005,4.0,98.6,24.65,2.0,78.2,39.1,20.39999999999999,2.0
SC,South Carolina,Anderson,45007,6.0,11.0,1.8333333333333333,6.0,11.0,1.8333333333333333,0.0,0.0
SC,South Carolina,Bamberg,45009,1.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0
SC,South Carolina,Barnwell,45011,5.0,41.0,8.2,5.0,41.0,8.2,0.0,0.0
SC,South Carolina,Beaufort,45013,5.0,100.5,20.1,4.0,90.5,22.625,10.0,1.0
SC,South Carolina,Berkeley,45015,1.0,6.0,6.0,1.0,6.0,6.0,0.0,0.0
SC,South Carolina,Calhoun,45017,5.0,172.39999999999998,34.48,5.0,172.39999999999998,34.48,0.0,0.0
SC,South Carolina,Cherokee,45021,1.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0
SC,South Carolina,Chesterfield,45025,2.0,77.0,38.5,2.0,77.0,38.5,0.0,0.0
SC,South Carolina,Clarendon,45027,4.0,8.0,2.0,4.0,8.0,2.0,0.0,0.0
SC,South Carolina,Colleton,45029,1.0,2.5,2.5,1.0,2.5,2.5,0.0,0.0
SC,South Carolina,Darlington,45031,12.0,37.3,3.108333333333333,12.0,30.1,2.5083333333333333,7.199999999999996,0.0
SC,South Carolina,Dillon,45033,2.0,15.0,7.5,2.0,15.0,7.5,0.0,0.0
SC,South Carolina,Fairfield,45039,,,,1.0,12.8,12.8,-12.8,-1.0
SC,South Carolina,Florence,45041,9.0,25.0,2.7777777777777777,9.0,25.0,2.7777777777777777,0.0,0.0
SC,South Carolina,Greenville,45045,2.0,4.0,2.0,2.0,4.0,2.0,0.0,0.0
SC,South Carolina,Greenwood,45047,4.0,7.5,1.875,4.0,7.5,1.875,0.0,0.0
SC,South Carolina,Hampton,45049,4.0,48.8,12.2,7.0,79.2,11.314285714285715,-30.400000000000006,-3.0
SC,South Carolina,Horry,45051,3.0,58.6,19.533333333333335,3.0,58.6,19.533333333333335,0.0,0.0
SC,South Carolina,Jasper,45053,3.0,89.4,29.8,3.0,89.4,29.8,0.0,0.0
SC,South Carolina,Lancaster,45057,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0
SC,South Carolina,Lee,45061,8.0,24.0,3.0,8.0,24.0,3.0,0.0,0.0
SC,South Carolina,Lexington,45063,9.0,207.3,23.033333333333335,9.0,207.3,23.033333333333335,0.0,0.0
SC,South Carolina,Marion,45067,3.0,10.9,3.6333333333333333,3.0,10.9,3.6333333333333333,0.0,0.0
SC,South Carolina,Marlboro,45069,2.0,11.7,5.85,2.0,11.7,5.85,0.0,0.0
SC,South Carolina,Newberry,45071,1.0,3.3,3.3,1.0,3.3,3.3,0.0,0.0
SC,South Carolina,Orangeburg,45075,6.0,271.3,45.21666666666667,6.0,271.3,45.21666666666667,0.0,0.0
SC,South Carolina,Richland,45079,1.0,73.6,73.6,1.0,73.6,73.6,0.0,0.0
SC,South Carolina,Saluda,45081,3.0,85.10000000000001,28.36666666666667,3.0,85.10000000000001,28.36666666666667,0.0,0.0
SC,South Carolina,Spartanburg,45083,10.0,37.7,3.7700000000000005,9.0,37.6,4.177777777777778,0.10000000000000142,1.0
SC,South Carolina,Union,45087,1.0,12.8,12.8,,,,12.8,1.0
SC,South Carolina,Williamsburg,45089,2.0,20.0,10.0,2.0,20.0,10.0,0.0,0.0
SD,South Dakota,Fall River,46047,1.0,80.0,80.0,1.0,80.0,80.0,0.0,0.0
SD,South Dakota,Hughes,46065,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
SD,South Dakota,Pennington,46103,1.0,128.0,128.0,1.0,128.0,128.0,0.0,0.0
TN,Tennessee,Bedford,47003,1.0,35.0,35.0,1.0,35.0,35.0,0.0,0.0
TN,Tennessee,Davidson,47037,1.0,1.6,1.6,1.0,1.6,1.6,0.0,0.0
TN,Tennessee,Fayette,47047,3.0,33.3,11.1,3.0,33.3,11.1,0.0,0.0
TN,Tennessee,Greene,47059,2.0,9.6,4.8,2.0,9.6,4.8,0.0,0.0
TN,Tennessee,Hamilton,47065,4.0,10.1,2.525,3.0,9.6,3.1999999999999997,0.5,1.0
TN,Tennessee,Hardeman,47069,2.0,18.3,9.15,2.0,18.3,9.15,0.0,0.0
TN,Tennessee,Haywood,47075,2.0,7.2,3.6,2.0,7.2,3.6,0.0,0.0
TN,Tennessee,Henry,47079,1.0,6.8,6.8,1.0,6.8,6.8,0.0,0.0
TN,Tennessee,Jefferson,47089,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
TN,Tennessee,Lincoln,47103,1.0,150.0,150.0,1.0,150.0,150.0,0.0,0.0
TN,Tennessee,Madison,47113,3.0,87.0,29.0,3.0,87.0,29.0,0.0,0.0
TN,Tennessee,McNairy,47109,4.0,55.6,13.9,4.0,55.6,13.9,0.0,0.0
TN,Tennessee,Montgomery,47125,2.0,6.8,3.4,2.0,6.8,3.4,0.0,0.0
TN,Tennessee,Obion,47131,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
TN,Tennessee,Sequatchie,47153,1.0,1.3,1.3,1.0,1.3,1.3,0.0,0.0
TN,Tennessee,Shelby,47157,3.0,55.6,18.533333333333335,3.0,55.6,18.533333333333335,0.0,0.0
TN,Tennessee,Washington,47179,2.0,13.4,6.7,2.0,13.4,6.7,0.0,0.0
TX,Texas,Andrews,48003,4.0,1070.0,267.5,4.0,1070.0,267.5,0.0,0.0
TX,Texas,Austin,48015,2.0,11.2,5.6,2.0,11.2,5.6,0.0,0.0
TX,Texas,Bee,48025,2.0,300.7,150.35,2.0,300.7,150.35,0.0,0.0
TX,Texas,Bell,48027,2.0,370.79999999999995,185.39999999999998,2.0,605.4,302.7,-234.60000000000002,0.0
TX,Texas,Bexar,48029,11.0,102.8,9.345454545454546,11.0,103.1,9.372727272727273,-0.29999999999999716,0.0
TX,Texas,Borden,48033,3.0,530.6,176.86666666666667,3.0,530.6,176.86666666666667,0.0,0.0
TX,Texas,Bosque,48035,4.0,180.9,45.225,3.0,81.4,27.133333333333336,99.5,1.0
TX,Texas,Brazoria,48039,5.0,698.1,139.62,7.0,1361.1,194.44285714285712,-662.9999999999999,-2.0
TX,Texas,Brewster,48043,1.0,50.0,50.0,1.0,50.0,50.0,0.0,0.0
TX,Texas,Brooks,48047,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
TX,Texas,Brown,48049,1.0,320.0,320.0,1.0,320.0,320.0,0.0,0.0
TX,Texas,Calhoun,48057,1.0,196.3,196.3,1.0,196.3,196.3,0.0,0.0
TX,Texas,Cameron,48061,2.0,180.0,90.0,2.0,180.0,90.0,0.0,0.0
TX,Texas,Childress,48075,1.0,240.0,240.0,1.0,240.0,240.0,0.0,0.0
TX,Texas,Collin,48085,1.0,7.7,7.7,1.0,7.7,7.7,0.0,0.0
TX,Texas,Concho,48095,2.0,360.0,180.0,2.0,360.0,180.0,0.0,0.0
TX,Texas,Cooke,48097,2.0,64.2,32.1,2.0,64.2,32.1,0.0,0.0
TX,Texas,Coryell,48099,,,,1.0,15.4,15.4,-15.4,-1.0
TX,Texas,Crane,48103,1.0,150.0,150.0,2.0,258.0,129.0,-108.0,-1.0
TX,Texas,Culberson,48109,3.0,472.0,157.33333333333334,3.0,472.0,157.33333333333334,0.0,0.0
TX,Texas,Dallas,48113,4.0,4.1,1.025,2.0,2.1,1.05,1.9999999999999996,2.0
TX,Texas,Dawson,48115,2.0,152.0,76.0,2.0,152.0,76.0,0.0,0.0
TX,Texas,Delta,48119,,,,1.0,471.0,471.0,-471.0,-1.0
TX,Texas,Denton,48121,4.0,524.5,131.125,4.0,524.5,131.125,0.0,0.0
TX,Texas,Dimmit,48127,1.0,200.0,200.0,1.0,200.0,200.0,0.0,0.0
TX,Texas,Ector,48135,3.0,196.8,65.60000000000001,3.0,196.8,65.60000000000001,0.0,0.0
TX,Texas,El Paso,48141,4.0,17.0,4.25,4.0,17.0,4.25,0.0,0.0
TX,Texas,Ellis,48139,2.0,214.7,107.35,2.0,214.7,107.35,0.0,0.0
TX,Texas,Erath,48143,1.0,9.9,9.9,1.0,9.9,9.9,0.0,0.0
TX,Texas,Falls,48145,3.0,438.8,146.26666666666668,5.0,594.1,118.82000000000001,-155.3,-2.0
TX,Texas,Fannin,48147,3.0,216.6,72.2,3.0,216.6,72.2,0.0,0.0
TX,Texas,Fort Bend,48157,6.0,1221.2,203.53333333333333,6.0,1221.2,203.53333333333333,0.0,0.0
TX,Texas,Franklin,48159,1.0,250.0,250.0,,,,250.0,1.0
TX,Texas,Frio,48163,2.0,332.4,166.2,2.0,332.4,166.2,0.0,0.0
TX,Texas,Grayson,48181,4.0,20.3,5.075,4.0,20.3,5.075,0.0,0.0
TX,Texas,Guadalupe,48187,1.0,4.9,4.9,1.0,4.9,4.9,0.0,0.0
TX,Texas,Hamilton,48193,1.0,100.0,100.0,1.0,100.0,100.0,0.0,0.0
TX,Texas,Harris,48201,,,,1.0,1.9,1.9,-1.9,-1.0
TX,Texas,Haskell,48207,2.0,325.0,162.5,2.0,325.0,162.5,0.0,0.0
TX,Texas,Hill,48217,4.0,528.5,132.125,4.0,467.0,116.75,61.5,0.0
TX,Texas,Hopkins,48223,1.0,250.0,250.0,2.0,505.9,252.95,-255.89999999999998,-1.0
TX,Texas,Howard,48227,1.0,10.0,10.0,1.0,10.0,10.0,0.0,0.0
TX,Texas,Hunt,48231,3.0,70.0,23.333333333333332,3.0,70.0,23.333333333333332,0.0,0.0
